"","y1","y","x1","x2","a1","a2"
"176","0","1.35105025590878","1.61626866148961","0.932584989142945","B","A"
"177","0","-0.980506672709276","2.0453771559967","0.473499242170157","B","B"
"178","0","3.5947073662958","1.87459033162757","0.490307088246399","A","B"
"179","0","5.46767095465698","2.53007577360216","0.531505349217469","A","A"
"180","0","-1.39694624985929","0.604482683046866","0.847765883590323","B","B"
"181","0","-1.03064830348264","1.23305974414741","0.0433277496842418","A","B"
"182","0","-1.97451271856315","0.361264425889137","0.562079079257524","B","B"
"183","0","-0.132849870716488","0.359365864803937","1.71069171911871","B","A"
"184","0","-1.83315855954543","0.588344097190585","0.231691564852841","B","A"
"185","0","-1.04802744299547","1.012296926771","1.27355787196888","B","B"
"186","0","-0.183039373202575","1.10425672418756","0.381575522776897","B","A"
"187","0","-1.67378714952057","0.496644652247593","0.123945019243426","B","B"
"188","0","1.82433378201726","1.84823147807029","0.117186552288085","A","A"
"189","0","0.412055055190629","0.0890070829796567","1.7088650912797","B","A"
"190","0","-1.85193140291674","0.28693191147557","0.203913594599873","B","B"
"191","0","2.90715887715599","0.28359539783599","1.07208169264397","A","A"
"192","0","-2.20595495034356","0.21481400406112","0.435852774179073","B","B"
"193","0","0.119869666961177","0.950749827258091","0.342593139680295","B","A"
"194","0","-1.48885346156887","0.760670915175702","0.467209807930529","B","B"
"195","0","-3.10219023703671","0.120568928079448","0.607163335304549","B","A"
"196","0","-2.22795805105404","0.325719393537514","0.158851698428525","B","B"
"197","0","-1.60094599354173","0.342458099583652","0.165347397390108","B","B"
"198","0","0.837163284531965","0.143760410715131","0.884664187389901","B","A"
"199","0","-0.107471589722556","1.3149343074487","0.361437844242488","B","B"
"200","0","-1.00251867604083","1.00028950866439","0.413536969486383","B","B"
"201","0","1.3182775766211","0.286226988323417","1.27075068040775","A","A"
"202","0","-0.07959258925062","0.731573738220299","1.10283630575539","B","A"
"203","0","1.49723741339186","1.11881108829959","0.342763782050732","A","B"
"204","0","1.35585569757339","0.924578207184493","0.931917580177001","B","A"
"205","0","1.11735592545188","0.239870076917048","0.78065641585827","B","A"
"206","0","-0.200428750414295","0.964316259564581","0.212012702064371","A","B"
"207","0","-1.26711059521122","0.527207955310571","0.118402778244558","A","B"
"208","0","0.464893314814128","2.87398048471588","0.0355620542297621","A","B"
"209","0","-2.83056738784438","0.0649617231993301","0.331365904241045","A","A"
"210","0","0.296378432194984","0.171994013728755","0.57279979634312","B","A"
"211","0","6.63726751833338","1.15699638130463","1.90428662741337","A","A"
"212","0","0.412325373200443","0.887368236671695","0.670049097610879","A","B"
"213","0","-1.61226125733219","0.334005090178592","0.525324256737814","B","B"
"214","0","0.539516356361443","1.4930390275833","0.339873205179132","A","B"
"215","0","3.12603762997263","2.61849464289297","0.353242938061591","A","A"
"216","0","-1.55818927591388","0.799889836608837","2.05796283374544","B","B"
"217","0","-3.0438444980473","1.15897518491584","0.0875335530222554","B","B"
"218","0","-2.58836437433939","0.655264582954018","0.247839359466661","A","B"
"219","0","-0.19089266808205","0.212263038796929","1.16889111250771","B","A"
"220","0","-1.8236611871098","0.15352673882925","1.23697819868009","B","B"
"221","0","-1.05714860882582","0.819242096887681","0.142136798461955","A","B"
"222","0","-1.05578731627344","0.629629377398194","0.981148485335457","A","B"
"223","0","-2.34274924482359","0.373914571542286","0.249962388891552","B","B"
"224","0","-3.83644095119559","0.0427841699432384","0.397131424633458","B","B"
"225","0","2.51720145794366","1.49467315462162","1.10369865164729","A","B"
"226","0","4.74782698587486","1.5921140616556","1.46586321543028","A","B"
"227","0","4.62239090604639","2.29576252433526","0.633859984704252","A","A"
"228","0","1.2380664315515","1.44826034567715","0.178538367152341","A","B"
"229","0","1.27727779366233","1.57464884846204","0.819022522470799","B","B"
"230","0","2.7134701381642","1.38850582253548","0.855980740714255","A","B"
"231","0","-0.0459720748704764","1.63579180476045","0.0780028218807321","A","A"
"232","0","1.05863303689799","0.899471753680197","0.578206059194447","A","B"
"233","0","-0.282290300422723","0.146224812094119","0.718365603255365","B","A"
"234","0","0.552492135159445","0.737842854203686","0.628163050775386","A","A"
"235","0","2.84831734818348","0.562664683908082","1.99468321299819","B","A"
"236","0","-1.13325312082041","1.0559974280173","0.201841569068695","B","B"
"237","0","-2.90927346622851","0.111634736948899","0.908192423742836","B","B"
"238","0","-0.215771778042952","1.19413414893883","0.648082325853389","B","A"
"239","0","-0.920917256603492","0.702205513946849","0.266365249373287","B","B"
"240","0","-0.411187173106694","0.598433944534903","0.113582289417619","A","B"
